path,sentence
wav/[email],AAA O K'A MA A KO MUN Y'I SƆRƆ I NI JƆNNI CIRA ƝƆGƆNNA A KO NE NI MAA MA CI ƝƆGƆN NA DƐ
wav/[email],A KO N YE NI DUGUTIGI DENKƐFƆLƆ DE KƐLƐ LA N YE MURU D'A LA KA KANNAN KA KANTIGƐ O JOLI DE BƐ NE FARIKOLO NI ƝƆGƆN CƐ TAN
wav/[email],MU Y'E SE YAN
wav/[email],N NANA DE KA NA N KALIFA I LA N'A YA SƆR'I BƐ SE KA N BISIMILA
wav/[email],A KO TIƝƐN YƐRƐ LA A KO E YE FƐN BƐƐ KƐ N YE MƐ I BISIMILA YƆRƆ TƐ NE FƐ YAN
wav/[email],AAA A KO BASI TƐ A KO DAYƐLƐ DƆRƆN A YE DAYƐLƐ A YE JOLI Y'A FARIKOLO BƐ NI ƝƆGƆN CƐ
wav/[email],O FANA Y'A GƐN DƆNKE A TAARA LABAN MIN
wav/[email],A TAARA LABAN A BADEN KƆRƆ DE FƐ YEN FAKELENBAKELEN
wav/[email],SISAN A NANA YEN
